,Date,Price,Quantity,Width,Height,Quality,Score,Difference,Color,Shape
0,1997-07-05,2291,25,2.9466500268710973,5.305867556052942,45.893300053742195,52.76265890021319,0.27626589002131874,green,triangle
1,1997-07-06,506,16,1.9152078694749486,0.6790035819129137,50.61173511210588,31.45371921193495,-1.854628078806505,blue,
2,1997-07-07,9629,32,7.869854599999133,6.563335217758555,43.830415738949895,56.239011113263565,0.6239011113263563,blue,square
3,1997-07-08,6161,67,6.375208960436359,5.75602893753034,41.358007163825825,61.453112895720906,1.1453112895720903,green,square
4,,8570,55,0.3906291618886648,3.5781360448354893,55.739709199998266,,1.0371904682278827,red,square
5,1997-07-10,9347,32,9.456831868184075,0.6004468031538535,53.12667043551711,68.86638929781608,1.8866389297816077,green,triangle
6,1997-07-11,3723,41,8.64042103546211,8.772905261480302,52.75041792087272,48.88301709871234,-0.11169829012876616,blue,circle
7,1997-07-12,4664,78,0.5119366562045369,6.524186154656548,51.51205787506068,46.37898661600951,-0.36210133839904846,red,square
8,1997-07-13,3045,49,5.517513686348753,5.975132532390511,40.78125832377733,51.48675045045244,0.14867504504524393,red,triangle
9,1997-07-14,1874,94,4.835286243100021,,47.15627208967098,45.62216847485368,-0.4377831525146323,red,circle
10,1997-07-15,5916,54,2.9772571830177164,5.6150890532636115,58.91366373636815,71.71256997506643,2.1712569975066427,green,
11,1997-07-16,2926,17,3.9604743604702652,7.887007096788996,41.20089360630771,61.52310250623654,1.1523102506236542,blue,circle
12,1997-07-17,4678,11,4.184843853458769,1.4390392077532788,57.28084207092422,31.81187660697171,-1.818812339302829,green,triangle
13,1997-07-18,5863,27,1.5090669442067706,0.5524135021582377,57.54581052296061,48.61950659150358,-0.13804934084964166,green,triangle
14,1997-07-19,8099,51,7.180371937036457,2.9231735450413856,41.02387331240907,55.39839613857675,0.5398396138576749,red,triangle
15,1997-07-20,7530,66,1.9877387220034304,8.313639223105211,53.048372309313095,,-1.7752822871082987,blue,square
16,1997-07-21,7434,20,5.6799111972463106,0.8233974921248077,51.035027372697506,63.14876535880369,1.3148765358803693,blue,circle
17,1997-07-22,8255,13,5.449985739307204,1.5895874456727543,51.95026506478102,45.265519529259464,-0.47344804707405347,blue,triangle
18,1997-07-23,1933,73,6.767623857029604,1.1847226487907647,49.670572486200044,39.07770099272815,-1.0922299007271854,blue,triangle
19,1997-07-24,4893,16,4.449960661200688,8.87982434157199,45.659763217139826,47.49972558262249,-0.25002744173775115,,circle
20,1997-07-25,3445,48,7.9726772999531015,0.6797872826362639,45.95451436603543,40.17705696417643,-0.9822943035823575,green,square
21,1997-07-26,5202,51,9.607877564667781,6.592053923760217,51.23017810652722,60.31269092479093,1.031269092479093,blue,square
22,1997-07-27,8521,67,7.187760832244346,7.435767651340965,47.92094872094053,54.91333775514212,0.4913337755142121,green,square
23,1997-07-28,4629,40,8.87736351885637,1.3394566757579296,55.77401419357799,45.53353395797148,-0.4466466042028524,blue,square
24,1997-07-29,2180,27,7.769745806055802,8.379915121953252,48.36968770691754,41.93639918093864,-0.8063600819061357,green,
25,,2977,59,8.293047639084282,0.29156996519808853,42.87807841550656,51.312677583434564,0.1312677583434561,green,triangle
26,1997-07-31,266,42,3.9037449127658452,4.372519921680409,43.018133888413544,37.874397616162945,-1.2125602383837053,green,square
27,1997-08-01,5222,71,5.206350635113318,4.928726741656842,41.104827004316476,51.599908534911094,0.1599908534911095,red,square
28,1997-08-02,3216,15,1.3042928220861905,9.843835309944723,54.36074387407292,42.447769643650034,-0.7552230356349968,green,circle
29,1997-08-03,7194,48,0.6570232191808534,5.7928407774407,45.84634709008277,53.498959924220536,0.3498959924220536,green,triangle
30,1997-08-04,7645,12,5.807748250867279,9.543378655569242,43.97547744400686,59.77541764322047,0.9775417643220472,blue,square
31,1997-08-05,7921,54,1.9744377751367526,0.8332540063040506,56.627278446210425,48.61414750164035,-0.13858524983596474,blue,circle
32,1997-08-06,2716,64,8.838642177332371,0.1569619295094371,51.359822394492625,51.03856305141501,0.10385630514150096,blue,triangle
33,1997-08-07,4479,23,7.955946473535244,7.681904394283122,41.64679498424962,53.00591036062727,0.30059103606272697,red,circle
34,1997-08-08,2894,66,,9.161100863895552,50.899971478614404,59.68205295606987,0.9682052956069863,blue,square
35,1997-08-09,8119,37,2.7381319291778428,2.3638112638259945,43.17917489134551,58.69623842050119,0.8696238420501186,green,circle
36,1997-08-10,9110,93,3.1051984364538763,7.156432589184741,53.53524771405921,55.67783088742501,0.5677830887425008,green,square
37,1997-08-11,4768,60,0.8273548925340335,6.754864430044265,42.36944529758153,54.65282343506052,0.4652823435060517,,circle
